Coho,,,,Coho Total,,Fall Chinook,,,Fall Chinook Total,Spring Chinook,,,Spring Chinook Total,Summer Chinook,,,Summer Chinook Total,,Fall Chum,,,Fall Chum Total,Summer Chum,,,Summer Chum Total,Winter Chum,,Winter Chum Total
2092,6556,,6372,12928,,1913,285,446,2644,,,,,,,,,,4400,,,4400,,,,,,,
2093,4388,,,4388,,,,,,,,,,,,,,,,,,,,,,,,,
2094,6157,7605,,13762,,6157,5654,1950,13762,7605,,,7605,7605,,,7605,,13762,,,13762,,,,,,,
2095,14951,3193,2988,21132,,13045,,,13045,,,,,,,,,,15288,,,15288,,,,,,,
2096,3705,3168,8856,15728,,2327,2908,4340,9574,,,,,,,,,,9629,,3230,12859,,,,,,,
2097,5120,31,,5151,,,,,,,,,,,,,,,,,,,,,,,,,
2098,8603,3398,,12000,,866,8079,,8945,3398,,,3398,3398,,,3398,,8942,,,8942,,,,,,,
2099,2189,,5722,7911,,105,,,105,,,,,,,,,,,,,,,,,,,,
2100,4440,580,2283,7303,,,,,,,,,,,,,,,,,,,,,,,,,
2101,4303,4506,,8810,,,,,,,,,,,,,,,,,,,,,,,,,
2102,4443,2241,,6684,,,,,,,,,,,,,,,,,,,,,,,,,
2103,2563,4447,,7011,,,14,,14,,,,,,,,,,3109,,,3109,,,,,,,
2104,428,6703,,7131,,,6703,,6703,6703,,,6703,6703,,,6703,,6703,,,6703,,,,,,,
2105,,36,,36,,,36,,36,36,,,36,36,,,36,,36,,,36,,,,,,,
2106,2520,5161,,7681,,,5161,,5161,5161,,,5161,5161,,,5161,,5161,,,5161,,,,,,,
2107,32,7653,,7685,,,7685,,7685,7685,,,7685,7685,,,7685,,7685,,9,7694,,,,,,,
2108,6679,,,6679,,,,,,,,,,,,,,,,,,,,,,,,,
2109,4699,4996,1630,11326,,3175,,,3175,,,,,,,,,,3175,,,3175,,,,,,,
2110,477,,1874,2351,,,,,,,,,,,,,,,,,,,,,,,,,
2111,3706,11,,3716,,11,,,11,,,,,,,,,,11,,,11,,,,,,,
2112,3078,13,,3091,,13,,,13,,,,,,,,,,13,,,13,,,,,,,
2113,12256,,6872,19129,,,,,,,,,,,,,,,,,,,,,,,,,
2114,2386,3605,4293,10284,,3605,,,3605,,,,,,,,,,4493,,,4493,,,,,,,
2115,3830,8895,1076,13802,,10171,74,,10246,74,,,74,74,,,74,,10350,,,10350,,,,,,,
2116,3958,8005,,11964,,2034,9930,,11964,11964,,,11964,11964,,,11964,,10465,,,10465,,,,,,,
2117,8976,,,8976,,8976,,,8976,,,,,,,,,,8976,,,8976,,,,,,,
2119,814,8020,,8834,,3072,5418,,8490,7976,,,7976,7976,,,7976,,8766,,,8766,,,,,,,
2120,133,7311,5301,12744,,,,6846,6846,,,,,,,,,,699,,6846,7546,,,,,,,
2121,873,1907,6301,9081,,,,,,,,,,,,,,,904,,,904,,,,,,,
2122,138,6497,1964,8599,,,,,,,,,,,,,,,,,,,,,,,,,
2123,6619,491,5532,12643,,12,,,12,,,,,,,,,,1153,,4379,5532,,,,,,,
2124,2501,,8956,11457,,3298,,,3298,,,,,,,,,,,,3607,3607,,,,,,,
2125,138,1417,11692,13247,,609,,6668,7276,,,,,,,,,,,,7276,7276,,,,,,,
2126,1657,,1998,3655,,,,,,,,,,,,,,,180,,1973,2153,,,,,,,
2127,1127,,1591,2718,,722,,,722,,,,,,,,,,,,722,722,,,,,,,
2128,,5715,1259,6974,,6528,,,6528,,,,,,,,,,,,6548,6548,,,,,,,
2129,,4879,4194,9074,,748,3775,1107,5630,,,,,,,,,,,,6783,6783,,,,,,,
2130,1893,10650,,12543,,8625,3100,,11726,,,,,,,,,,9484,,2242,11726,,,,,,,
2131,,,,,,,,,,,,,,,,,,,1712,,,1712,,,,,,,
2133,4919,,,4919,,,,,,,,,,,,,,,,,,,,,,,,,
2134,4505,,,4505,,,,,,,,,,,,,,,,,,,,,,,,,
2136,9087,,,9087,,,,,,,,,,,,,,,,,,,,,,,,,
2137,299,,,299,,,,,,,,,,,,,,,,,,,,,,,,,
2138,6065,,,6065,,1524,,,1524,,,,,,,,,,,,,,,,,,,,
2139,5871,,,5871,,179,,,179,,,,,,,,,,,,,,,,,,,,
2147,2713,,,2713,,,,,,,,,,,,,,,,,,,,,,,,,
2148,33,33,,66,,33,,,33,,,,,,,,,,33,,,33,,,,,,,
2149,2202,,,2202,,2126,,,2126,,,,,,,,,,,,,,,,,,,,
2151,2800,,,2800,,,,,,,,,,,,,,,,,,,,,,,,,
2152,,,1649,1649,,,,,,,,,,,,,,,137,,,137,,,,,,,
2153,908,,,908,,,,,,,,,,,,,,,,,,,,,,,,,
2154,,284,,284,,,,,,,,,,,,,,,,,,,,,,,,,
2155,4308,160,,4468,,4052,160,,4213,160,,,160,160,,,160,,4468,,,4468,,,,,,,
2156,4103,73,,4176,,1529,,,1529,59,,,59,59,,,59,,5471,,,5471,,,,,,,
2157,426,14200,677,15303,,,,,,6447,4742,,11189,,,11705,11705,,429,,11074,11502,,,,,,,
2158,6942,7170,10239,24352,,,,,,711,8582,,9293,1342,,10705,12047,,1030,,11448,12478,,,,,,,
2159,173,11146,2401,13719,,1165,,6341,7506,,,,,,,,,,,,7506,7506,,,,,,,
2160,10750,12145,199,23094,,19522,,,19522,16340,,,16340,754,,15585,16339,,2861,,17911,20772,,,,,,,
2161,12385,11379,157,23921,,1008,,,1008,23710,,,23710,10122,,11055,21178,,8963,,10676,19638,,,,,,,
2162,13624,13818,1002,28445,,,,,,21776,,,21776,12398,,12473,24871,,5677,,14203,19880,,,,,,,
2163,1527,10267,,11794,,5236,,5866,11102,5123,,,5123,10009,,,10009,,2918,,5123,8041,,,,,,,
2164,4683,4419,3999,13101,,1282,,3143,4425,3143,,,3143,3143,,,3143,,7150,,3143,10292,,,,,,,
2165,6373,6505,12344,25222,,2041,3813,5056,10911,3220,,,3220,3220,,,3220,,4475,,6881,11356,,,,,,,
2166,1752,,8752,10504,,29,,1487,1515,,,,,,,,,,1515,,,1515,,,,,,,
2168,4,4,,7,,4,,,4,,,,,,,,,,4,,,4,,,,,,,
2171,9,,,9,,,,,,,,,,,,,,,,,,,,,,,,,
2199,799,,,799,,,,,,,,,,,,,,,,,,,,,,,,,
2206,1357,,,1357,,1354,,,1354,,,,,,,,,,1354,,,1354,,,,,,,
2209,405,2817,,3222,,502,,,502,,,,,,,,,,3319,,,3319,,,,,,,
2232,946,,,946,,946,,,946,946,,,946,946,,,946,,,,,,,,,,,,
2233,,35,8239,8274,,,,,,,,,,,,,,,,,,,,,,,,,
2235,119,7242,494,7856,,,,,,,,,,,,,,,,,,,,,,,,,
2238,223,122,2767,3112,,,,,,,,,,,,,,,,,,,,,,,,,
2242,218,,1550,1768,,1753,,,1753,,,,,,,1908,1908,,928,,,928,,,,,,,
2243,611,,1869,2479,,,,,,,,,,,,,,,496,,162,658,,,,,,,
2244,74,,505,579,,,,,,,,,,,,,,,352,,,352,,,,,,,
2245,5,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2246,15119,,,15119,,10325,,,10325,,,,,,,,,,,,,,,,,,,,
2247,2802,,3680,6482,,,,,,,,,,,,,,,,,,,,,,,,,
2248,4771,,,4771,,,,,,,,,,,,,,,,,,,,,,,,,
2249,1946,,2808,4753,,,,,,,,,,,,,,,,,,,,,,,,,
2250,5784,,8243,14027,,,,,,,,,,,,,,,,,,,,,,,,,
2251,3479,,2912,6392,,1768,,,1768,,,,,,,,,,,,,,,,,,,,
2252,9232,,751,9982,,6896,,,6896,,,,,,,,,,,,,,,,,,,,
2253,5144,3866,780,9790,,7290,,,7290,,,,,,,,,,,,,,,,,,,,
2254,17,5155,2737,7909,,5155,,,5155,,,,,,,,,,,,,,,,,,,,
2255,1168,6947,2968,11083,,7640,,,7640,,,,,,,,,,,,,,,,,,,,
2256,8318,4183,2699,15200,,4259,,,4259,,,,,,,,,,,,,,,,,,,,
2257,4414,3227,650,8292,,3227,,,3227,,,,,,,,,,,,,,,,,,,,
2258,723,8646,,9370,,8646,,,8646,,,,,,,,,,,,,,,,,,,,
2260,7,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
2261,11229,389,527,12145,,3819,,1725,5544,,,,,,,,,,1471,,22,1494,,,,,,,
2262,4965,,6430,11394,,,,,,,,,,,,,,,561,,3634,4195,,,,,,,
2263,1670,,,1670,,,,,,,,,,,,,,,,,,,,,,,,,
2264,10115,,2003,12117,,389,,,389,,,,,,,1436,1436,,1106,,1570,2676,,,,,,,
2265,3518,,3124,6642,,,,,,,,,,,,,,,1281,,332,1613,,,,,,,
2266,1966,1358,,3324,,1221,,,1221,,,,,,,1379,1379,,,,,,,,,,,,
2267,2365,112,2273,4750,,2944,,,2944,,,,,,,2944,2944,,5556,,11,5567,,,,,,,
2268,547,,,547,,,,,,,,,,,,,,,395,,,395,,,,,,,
2269,8907,86,923,9916,,86,,,86,,,,,,,86,86,,7101,,86,7187,,,,,,,
2270,89,,,89,,,,,,,,,,,,,,,,,,,,,,,,,
2271,174,,410,584,,,,,,,,,,,,,,,,,,,,,,,,,
2272,516,5497,457,6471,,,,,,,,,,,,,,,,,,,,,,,,,
2273,,8333,,8333,,,,,,,,,,,,,,,,,,,,,,,,,
2274,,6016,,6016,,,,,,,,,,,,,,,,,,,,,,,,,
2275,9,,,9,,,,,,,,,,,,,,,9,,,9,,,,,,,
2277,,2780,,2780,,2421,,,2421,,,,,,,2827,2827,,2421,,,2421,,,,,,,
2281,,56,,56,,,,,,,,,,,,,,,,,,,,,,,,,
2282,1429,,,1429,,,,,,,,,,,,,,,70,,,70,,,,,,,
2283,2658,6378,,9037,,,,6378,6378,,,,,,12,,12,,331,,6367,6698,,,,,,,
2287,438,4667,,5105,,,,4667,4667,,,,,,,,,,,,4667,4667,,,,,,,
2288,,3902,,3902,,3024,,877,3902,,,,,,,,,,,,1427,1427,,,,,,,
2289,1456,4211,,5667,,,,4211,4211,,,,,,,,,,,,4211,4211,,,,,,,
2290,3711,8221,,11932,,92,,8221,8313,,,,,,,,,,,,9069,9069,,,,,,,
2291,431,,3130,3561,,1945,,,1945,,,,,,,,,,,,1773,1773,,,,,,,
2292,,2426,1906,4333,,,,2426,2426,,,,,,,,,,,,2426,2426,,,,,,,
2293,7715,4358,4625,16697,,,2021,,2021,,,,,,,,,,,,8569,8569,,,,,,,
2294,2164,,,2164,,,,,,,,,,,,,,,,,,,,,,,,,
2295,4334,8104,2284,14723,,1204,879,7225,9308,,,,,,,,,,938,,9215,10153,,,,,,,
2296,892,,7082,7974,,,,,,,,,,,,,,,,,,,,,,,,,
2297,3811,3811,342,7964,,2455,,,2455,,,,,,,,,,,,,,,,,,,,
2298,,2921,629,3550,,2921,,,2921,,,,,,,,,,,,,,,,,,,,
2299,,,8196,8196,,,,,,,,,,,,,,,,,,,,,,,,,
2300,108,315,5835,6258,,1,,,1,,,,,,,,,,288,,1004,1293,,,,,,,
2301,6398,7458,,13856,,7649,,,7649,,,,,2205,,4659,6863,,8910,,,8910,,,,,,,
2302,9483,6101,2996,18581,,8071,,,8071,,,,,1072,,6773,7845,,10688,,1720,12408,,,,,,,
2303,76,8932,,9008,,,,1552,1552,,,,,,,,,,,,,,,,,,,,
2304,5307,4252,1389,10948,,5608,,,5608,,,,,,,4252,4252,,5608,,,5608,,,,,,,
2305,974,2424,2243,5641,,2424,,,2424,,,,,,,2424,2424,,2513,,1595,4107,,,,,,,
2306,15742,,,15742,,,,,,,,,,,,,,,,,,,,,,,,,
2307,3778,10760,,14538,,7161,,4309,11470,,,,,,4440,6313,10754,,11464,,6,11470,,,,,,,
2308,1276,,6188,7464,,,,,,,,,,,,,,,,,,,,,,,,,
2309,756,2083,6824,9663,,1835,,20,1855,,,,,1833,20,,1852,,718,,1998,2715,,,,,,,
2310,3229,7092,220,10542,,54,,7092,7147,,,,,6825,268,,7092,,7092,,,7092,,,,,,,
2311,,,3078,3078,,,,,,,,,,,,,,,,,,,,,,,,,
2312,861,660,5775,7296,,,,,,,,,,,,,,,,,,,,,,,,,
2313,1005,2538,1481,5024,,,,2538,2538,,,,,,,,,,,,,,,,,,,,
2314,2126,4415,482,7023,,,,4415,4415,,,,,,,,,,,,,,,,,,,,
2315,111,,10630,10741,,,,,,,,,,,,,,,7,,612,619,,,,,,,
2316,6377,4932,,11309,,,,10628,10628,,,,,7692,,,7692,,10648,,,10648,,,,,,,
2317,4667,3591,,8258,,2357,,5859,8215,,,,,5859,,,5859,,8167,,43,8210,,,,,,,
2318,6057,184,2388,8628,,3531,1339,448,5318,,,,,5319,,,5319,,6715,,,6715,,,,,,,
2320,7915,,,7915,,64,,,64,,,,,13,,1570,1583,,7984,,,7984,,,,,,,
2321,3729,,,3729,,4013,,,4013,,,,,3729,,,3729,,4013,,,4013,,,,,,,
2322,2043,,6621,8665,,,,,,,,,,,,,,,,,,,,,,,,,
2323,,,4142,4142,,,,,,,,,,,,,,,,,,,,,,,,,
2324,1499,981,3473,5954,,,,,,,,,,,,10,10,,4337,,,4337,,,,,,,
2325,6655,,,6655,,1989,,,1989,,,,,,,4771,4771,,6643,,,6643,,,,,,,
2327,1083,10835,3713,15631,,12617,,,12617,,,,,1062,,11185,12248,,2329,,8334,10663,,,,,,,
2328,6708,9665,1264,17637,,9010,,,9010,,,,,,,9010,9010,,5906,,9857,15763,,,,,,,
2329,5672,5757,1273,12703,,5757,,,5757,,,,,,,5757,5757,,6681,,,6681,,,,,,,
2330,1878,5125,2091,9094,,5125,,,5125,,,,,,,5125,5125,,5950,,1626,7576,,,,,,,
2331,3360,9837,723,13919,,9837,,,9837,,,,,,,9575,9575,,2992,,9133,12125,,,,,,,
2332,694,,,694,,540,,,540,,,,,,,694,694,,540,,,540,,,,,,,
2333,3194,,,3194,,3194,,,3194,,,,,,,,,,3194,,,3194,,,,,,,
2342,1361,,1456,2817,,,,,,,,,,,,,,,,,2060,2060,,,,,,,
2343,3270,476,3484,7230,,,,,,,,,,,,,,,,,7351,7351,,,,,,,
2350,2630,,,2630,,,,,,,,,,,,,,,,,,,,,,,,,
2352,54,,,54,,,,,,,,,,,,,,,,,,,,,,,,,
2414,333,,,333,,,,,,,,,,,,,,,,,,,,,,,,,
2451,,,3057,3057,,,,,,,,,,,,,,,,,3046,3046,,,,,,,
2458,4978,2734,4571,12284,,,,,,,,,,,,,,,,,,,,,,,,,
2459,397,2745,1501,4642,,,,,,,,,,,,,,,,,,,,,,,,,
2462,618,33,,651,,,,33,33,,,,,,,,,,,,,,,,,,,,
2466,956,26,,982,,,,26,26,,,,,,,,,,,,,,,,,,,,
2467,7742,,,7742,,7435,,307,7742,,,,,,,,,,,,,,,,,,,,
2468,1435,,,1435,,768,,,768,,,,,750,,,750,,,,,,,,,,,,
2469,738,,,738,,19,,,19,,,,,19,,,19,,,,,,,,,,,,
2470,4319,,,4319,,1403,,,1403,,,,,,,,,,,,,,,,,,,,
2472,917,977,,1894,,1894,,,1894,,,,,1894,,,1894,,1894,,,1894,,,,,,,
2473,870,,,870,,,,,,,,,,,,,,,,,,,,,,,,,
2474,41,,,41,,41,,,41,,,,,,,,,,,,,,,,,,,,
2475,1243,10013,,11256,,1228,,10013,11241,,,,,,,,,,3145,,,3145,,,,,,,
2476,1250,21,,1271,,,,21,21,,,,,,,,,,,,,,,,,,,,
2477,10263,,,10263,,10037,,,10037,,,,,,,,,,,,,,,,,,,,
2479,2342,3212,,5554,,275,,3212,3487,,,,,,,,,,,,,,,,,,,,
2480,1694,,,1694,,,,,,,,,,,,,,,,,,,,,,,,,
2482,974,,,974,,3,,,3,,,,,,,,,,,,,,,,,,,,
2483,3706,7407,,11113,,,,7407,7407,,,,,,,,,,,,,,,,,,,,
2485,83,4097,,4181,,4181,,,4181,,,,,,,,,,,,,,,,,,,,
2486,383,,,383,,,,,,,,,,,,,,,,,,,,,,,,,
2487,307,3605,,3913,,62,,3543,3605,,,,,,,,,,,,,,,,,,,,
2488,,2062,,2062,,2041,,21,2062,,,,,,,,,,,,,,,,,,,,
2489,7894,,,7894,,2359,,,2359,,,,,,,,,,,,,,,,,,,,
2492,7722,,,7722,,7722,,,7722,,,,,,,,,,,,,,,,,,,,
2494,218,,,218,,,,,,,,,,,,,,,,,,,,,,,,,
2498,2342,,,2342,,1030,,,1030,,,,,,,,,,,,,,,,,,,,
2502,6856,,14117,20973,,,,,,,,,,,,,,,,,,,,,,,,,
2530,5448,,,5448,,,,,,,,,,,,,,,,,,,,,,,,,
2532,1981,,,1981,,1113,,,1113,,,,,,,,,,,,,,,,,,,,
2533,7957,481,2358,10796,,,,,,,,,,,,,,,,,,,,,,,,,
2534,3968,5262,4512,13741,,1492,,4146,5637,,,,,,,,,,,,,,,,,,,,
2537,2530,,,2530,,,,,,,,,,,,,,,,,,,,,,,,,
2538,6593,229,1195,8018,,,,3857,3857,,,,,,,,,,2432,,,2432,,,,,,,
2543,61,,2183,2244,,,,2200,2200,,,,,,,,,,,,,,,,,,,,
2549,2102,10109,325,12536,,,,10109,10109,,,,,,,,,,6838,,,6838,,,,,,,
2554,26,155,,181,,26,,155,181,,,,,,,,,,,,,,,,,,,,
2556,4731,6415,,11146,,171,627,7243,8042,,,,,,,,,,6722,,0,6722,,,,,,,
2557,3419,6421,7409,17249,,,,6297,6297,,,,,,,,,,6296,,,6296,,,,,,,
2558,3197,,2713,5910,,,,,,,,,,,,,,,,,,,,,,,,,
2559,343,,567,910,,547,,,547,,,,,,,,,,,,,,,,,,,,
2562,2835,,,2835,,2135,,,2135,,,,,,,,,,,,,,,,,,,,
2563,7261,,,7261,,5574,,,5574,,,,,,,,,,,,,,,,,,,,
2564,2052,3532,,5584,,641,,3532,4173,,,,,,,,,,,,,,,,,,,,
2565,2768,7339,1329,11436,,1608,,7230,8837,,,,,18,,,18,,2,,18,20,,,,,,,
2566,591,8398,,8989,,606,,7984,8590,,,,,8590,,,8590,,606,,7984,8590,,,,,,,
2567,3943,,,3943,,,,,,,,,,,,,,,,,,,,,,,,,
2568,4992,10405,,15397,,1957,,8448,10405,,,,,8466,,,8466,,1957,,8448,10405,,,,,,,
2570,,89,1097,1186,,,,1186,1186,,,,,1184,,,1184,,,,1186,1186,,,,,,,
2571,1602,,,1602,,,,,,,,,,,,,,,,,,,,,,,,,
2573,2107,,211,2319,,,,,,,,,,,,,,,,,,,,,,,,,
2574,,2723,2819,5543,,,,5543,5543,,,,,5543,,,5543,,,,,,,,,,,,
2576,3032,,,3032,,,383,,383,,,,,383,,,383,,,,,,,,,,,,
2578,16651,,,16651,,,,,,,,,,,,,,,5621,,,5621,,,,,,,
2583,,,3199,3199,,,,3199,3199,,,,,3194,,,3194,,,,,,,,,,,,
2584,274,,,274,,,,,,,,,,,,,,,,,,,,,,,,,
2585,1897,7490,,9386,,7033,,,7033,,,,,7015,,,7015,,,,,,,,,,,,
2586,2502,7450,,9952,,6823,618,,7441,,,,,7441,,,7441,,,,,,,,,,,,
2587,4971,6747,2312,14030,,364,6615,,6979,,,,,6615,,,6615,,,,,,,,,,,,
2589,1181,,,1181,,73,,,73,,,,,,,,,,,,,,,,,,,,
2592,3435,,,3435,,2653,,,2653,,,,,,,,,,,,,,,,,,,,
2593,4015,1142,,5158,,,,4453,4453,,,,,,,,,,,,,,,,,,,,
2594,5795,5728,,11523,,3334,,5728,9063,,,,,,,,,,,,,,,,,,,,
2595,3004,9301,,12306,,9390,,,9390,,,,,,,,,,,,,,,,,,,,
2600,7553,,,7553,,6248,,,6248,,,,,,,,,,,,,,,,,,,,
2601,214,,397,612,,,,,,,,,,,,,,,,,,,,,,,,,
2604,,,4559,4559,,,,,,,,,,,,,,,,,,,,,,,,,
2605,1880,,3102,4982,,,,,,,,,,,,,,,,,,,,,,,,,
2606,1516,,2752,4268,,,,,,,,,,,,,,,,,,,,,,,,,
2609,5884,4712,,10596,,1334,,4712,6046,,,,,,,,,,3432,,2614,6046,,,,,,,
2610,3226,4526,1332,9084,,3385,,,3385,,,,,,,,,,3380,,,3380,,,,,,,
2611,1377,,3387,4764,,1531,,,1531,,,,,,,,,,1531,,,1531,,,,,,,
2612,700,5147,,5847,,5147,,,5147,,,,,,,,,,,,,,,,,,,,
2613,1437,9593,5297,16327,,1881,,9569,11450,,,,,,,,,,10654,,,10654,,,,,,,
2614,2874,3803,1769,8446,,,,3222,3222,,,,,,,,,,3222,,,3222,,,,,,,
2615,4501,8208,,12709,,581,,9254,9835,,,,,,,,,,9835,,,9835,,,,,,,
2616,1526,5019,,6545,,42,1364,3655,5061,,,,,,,,,,5061,,,5061,,,,,,,
2617,7435,,6609,14044,,,,,,,,,,,,,,,,,,,,,,,,,
2618,2189,5542,3910,11641,,1286,3039,,4325,,,,,,,,,,4325,,,4325,,,,,,,
2619,3581,,,3581,,,,,,,,,,,,,,,,,,,,,,,,,
2620,8179,,,8179,,386,,,386,,,,,,,,,,,,,,,,,,,,
2621,5658,10122,,15781,,1124,10122,,11246,,,,,,,,,,10122,,,10122,,,,,,,
2622,3803,6113,,9916,,16,6097,,6113,,,,,,,,,,6097,,,6097,,,,,,,
2623,3454,2251,1949,7655,,2887,,,2887,,,,,,,,,,,,,,,,,,,,
2624,13590,11316,776,25682,,6783,,14129,20913,,,,,16815,,,16815,,7259,,14129,21389,,,,,,,
2625,8619,1272,4732,14622,,1468,,5982,7451,,,,,7451,,,7451,,3472,,4686,8158,,,,,,,
2626,12994,,,12994,,6743,,5216,11959,,,,,10233,,,10233,,7443,,5216,12660,,,,,,,
2627,15749,,,15749,,926,18,5730,6674,,,,,5827,,,5827,,943,,5730,6674,,,,,,,
2628,13107,,1822,14929,,,,5555,5555,,,,,5743,,,5743,,1898,,5743,7641,,,,,,,
2629,21122,,181,21303,,1816,,4037,5852,,,,,4649,,,4649,,1715,16,4122,5852,,,,,,,
2630,2895,,1075,3970,,,,,,,,,,,,,,,,,,,,,,,,,
2631,2085,,4216,6300,,,,,,,,,,,,,,,,,,,,,,,,,
2632,2311,,3863,6173,,,,,,,,,,,,,,,,,,,,,,,,,
2633,2149,19,3205,5372,,,,,,,,,,,,,,,,,,,,,,,,,
2634,3880,,3338,7218,,,,,,,,,,,,,,,,,,,,,,,,,
2635,2752,6459,2676,11886,,,,4587,4587,,,,,4587,,,4587,,2726,,1861,4587,,,,,,,
2636,1696,4420,,6116,,162,,4420,4582,,,,,4420,,,4420,,162,,4420,4582,,,,,,,
2637,1528,6054,,7582,,644,,6054,6699,,,,,6054,,,6054,,644,,6054,6699,,,,,,,
2638,1763,,3372,5136,,,,,,,,,,,,,,,,,,,,,,,,,
2639,,,6004,6004,,,,,,,,,,,,,,,,,,,,,,,,,
2640,2607,1169,2611,6388,,,,,,,,,,,,,,,,,,,,,,,,,
2641,4105,4032,651,8787,,,,,,,,,,,,,,,,,,,,,,,,,
2642,,3455,2090,5545,,,,,,,,,,,,,,,4153,,,4153,,,,,,,
2643,3112,2474,4080,9665,,1111,,,1111,,,,,1111,,,1111,,48,,2516,2564,,,,,,,
2644,1809,1595,5417,8820,,15,,1115,1129,,,,,15,,,15,,15,,1861,1876,,,,,,,
2645,3350,4640,,7990,,1006,,4640,5646,,,,,4640,,,4640,,711,,2251,2962,,,,,,,
2646,3641,2239,,5880,,,,2328,2328,,,,,2328,,,2328,,,,2328,2328,,,,,,,
2647,7062,,,7062,,1303,,1385,2688,,,,,2688,,,2688,,,,1385,1385,,,,,,,
2648,4666,,,4666,,,4011,,4011,,,,,4011,,,4011,,1710,,,1710,,,,,,,
2649,5519,2394,1209,9122,,,2394,,2394,,,,,,,,,,2394,,,2394,,,,,,,
2650,423,8972,,9395,,992,8002,,8993,,,,,,,,,,8972,,,8972,,,,,,,
2651,4893,1851,,6744,,4072,,,4072,,,,,,,,,,1631,,,1631,,,,,,,
2652,101,3659,,3760,,732,2927,,3659,,,,,109,,,109,,3659,,,3659,,,,,,,
2653,3698,2229,,5927,,3229,,,3229,,,,,1427,,844,2271,,3229,,,3229,,,,,,,
2654,5602,3543,,9145,,7545,,,7545,,,,,,,4502,4502,,7545,,,7545,,,,,,,
2655,6461,754,1931,9146,,1376,,,1376,,,,,,,,,,1376,,,1376,,,,,,,
2656,4144,,,4144,,,,,,,,,,,,,,,,,,,,,,,,,
2657,7881,,,7881,,,,,,,,,,,,,,,,,,,,,,,,,
2658,,3931,,3931,,3931,,,3931,,,,,,,4113,4113,,789,3142,,3931,,,,,,,
2659,,281,,281,,281,,,281,,,,,281,,,281,,,,,,,,,,,,
2660,2165,5257,857,8279,,3186,,3846,7032,,,,,7032,,,7032,,,2595,,2595,,,,,,,
2661,9187,,,9187,,2978,,,2978,,,,,2978,,,2978,,5399,,,5399,,,,,,,
2662,3912,,,3912,,3912,,,3912,,,,,3912,,,3912,,3912,,,3912,,,,,,,
2663,4427,1800,6624,12851,,8776,,,8776,,,,,8776,,,8776,,4433,4343,,8776,,,,,,,
2664,3077,3720,4760,11557,,6,,2246,2252,,,,,2252,,,2252,,,2252,,2252,,,,,,,
2665,67,3664,,3731,,,,3722,3722,,,,,3722,,,3722,,,3722,,3722,,,,,,,
2666,4140,,,4140,,,,,,,,,,,,,,,,,,,,,,,,,
2667,11425,,,11425,,,,,,,,,,,,,,,,,,,,,,,,,
2668,2351,2122,4009,8482,,,,,,,,,,,,,,,,,,,,,,,,,
2669,1056,7435,,8491,,2086,,,2086,,,,,,,2086,2086,,,2086,,2086,,,,,,,
2670,1693,3412,2285,7391,,,3240,,3240,,,,,3240,,,3240,,,,,,,,,,,,
2671,2424,2792,372,5588,,107,2715,,2822,,,,,2715,,,2715,,1764,,2153,3917,,,,,,,
2672,2623,5206,,7828,,,1359,3846,5206,,,,,5206,,,5206,,,,5206,5206,,,,,,,
2673,9506,3607,1579,14692,,,,3607,3607,,,,,3607,,,3607,,3607,,,3607,,,,,,,
2674,1204,,4746,5951,,,,,,,,,,,,,,,926,,,926,,,,,,,
2675,,5500,1105,6606,,1330,,4170,5500,,,,,5500,,,5500,,6606,,,6606,,,,,,,
2676,,3103,,3103,,3103,,,3103,,,,,23,,3080,3103,,23,3080,,3103,,,,,,,
2677,4938,2786,,7724,,2786,,,2786,,,,,409,,2377,2786,,,2786,,2786,,,,,,,
2682,774,3510,,4284,,4236,,,4236,,,,,4236,,,4236,,726,3510,,4236,,,,,,,
2683,,,,,,,,,,,,,,,,,,,278,,2675,2953,,,,,,,
2684,,4707,1753,6461,,2647,,2919,5565,,,,,5565,,,5565,,2646,,4427,7073,,,,,,,
2685,5260,6692,3169,15121,,223,,2601,2824,,,,,2795,,,2795,,,,,,,,,,,,
2686,4695,6358,1750,12802,,4755,,,4755,,,,,4559,,,4559,,1527,,,1527,,,,,,,
2687,11545,3287,,14832,,11198,,,11198,,,,,7718,,,7718,,7911,3287,,11198,,,,,,,
2688,3724,,,3724,,2295,,,2295,,,,,2066,,,2066,,2295,,,2295,,,,,,,
2689,1379,,,1379,,,,,,,,,,,,,,,2,,,2,,,,,,,
2690,9881,,,9881,,5929,,,5929,,,,,5929,,,5929,,5929,,,5929,,,,,,,
2691,87,3118,,3204,,3204,,,3204,,,,,3118,,,3118,,739,3118,,3856,,,,,,,
2692,7748,,,7748,,5571,,,5571,,,,,3121,,,3121,,5571,,,5571,,,,,,,
2693,1420,,,1420,,,,,,,,,,,,,,,,,,,,,,,,,
2694,1763,,,1763,,,,,,,,,,,,,,,1763,,,1763,,,,,,,
2695,13,4893,,4907,,,,4893,4893,,,,,4893,,,4893,,4762,,145,4907,,,,,,,
2696,12,2451,2550,5013,,,,,,,,,,,,,,,1384,,3258,4641,,,,,,,
2697,4878,,1578,6455,,,,,,,,,,,,,,,,,,,,,,,,,
2702,27966,4587,,32553,,32553,,,32553,,,,,31108,,,31108,,19949,12604,,32553,,,,,,,
